student_db  | The files belonging to this database system will be owned by user "postgres".
student_db  | This user must also own the server process.
student_db  | 
student_db  | The database cluster will be initialized with locale "en_US.utf8".
student_db  | The default database encoding has accordingly been set to "UTF8".
student_db  | The default text search configuration will be set to "english".
student_db  | 
student_db  | Data page checksums are disabled.
student_db  | 
student_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
student_db  | creating subdirectories ... ok
student_db  | selecting dynamic shared memory implementation ... posix
student_db  | selecting default max_connections ... 100
student_db  | selecting default shared_buffers ... 128MB
student_db  | selecting default time zone ... Etc/UTC
student_db   | creating configuration files ... ok
student_db   | running bootstrap script ... ok
student_api  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.3. Set the 'ServerName' directive globally to suppress this message
student_api  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.3. Set the 'ServerName' directive globally to suppress this message
student_api  | [Sat May 03 20:22:44.809211 2025] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.54 (Debian) PHP/7.4.33 configured -- resuming normal operations
student_api  | [Sat May 03 20:22:44.810083 2025] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
student_api  | 41.59.84.126 - - [03/May/2025:20:22:49 +0000] "GET / HTTP/1.1" 200 1022 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
student_api  | 41.59.84.126 - - [03/May/2025:20:22:51 +0000] "GET /api/students HTTP/1.1" 200 1326 "http://13.61.73.230/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
student_api  | 41.59.84.126 - - [03/May/2025:20:23:04 +0000] "GET / HTTP/1.1" 200 1022 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
student_api  | 41.59.84.126 - - [03/May/2025:20:23:06 +0000] "GET /api/students HTTP/1.1" 200 1326 "http://13.61.73.230/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
student_api  | 41.59.84.126 - - [03/May/2025:20:23:13 +0000] "GET /api/subjects HTTP/1.1" 200 1339 "http://13.61.73.230/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
student_api  | 172.23.0.1 - - [03/May/2025:20:25:16 +0000] "GET /api/students HTTP/1.1" 200 3215 "-" "curl/8.5.0"
student_api  | 41.59.84.126 - - [03/May/2025:20:28:26 +0000] "GET / HTTP/1.1" 200 1022 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
student_api  | 41.59.84.126 - - [03/May/2025:20:28:28 +0000] "GET /api/students HTTP/1.1" 200 222 "http://13.61.73.230/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
